ONS Code,Press association number ,Constituency,Electorate ,Total number of ballots returned by close of poll,non voters,winning party,winning votes,second party,second votes,majority,Total number of valid votes counted,Valid vote turnout (all valid votes),difference_non_majority,difference_non_winners,% of non voters,non_voters_more_than_majority,non_voters_more_than_winner
E14000602,102,Bristol West,93003,72029,20974,Labour,47213,Conservative,9877,37336,71615,77.00%,-16362,-26239,23%,FALSE,FALSE
E14000752,318,Hornsey and Wood Green,79946,62594,17352,Labour,40738,Liberal Democrats,10000,30738,62293,77.90%,-13386,-23386,22%,FALSE,FALSE
E14000775,346,Knowsley,81760,55820,25940,Labour,47351,Conservative,5137,42214,55483,67.90%,-16274,-21411,32%,FALSE,FALSE
E14000708,258,Garston and Halewood,75248,53969,21279,Labour,41599,Conservative,9450,32149,53522,71.10%,-10870,-20320,28%,FALSE,FALSE
E14000755,321,Hove,74236,57596,16640,Labour,36942,Conservative,18185,18757,57476,77.40%,-2117,-20302,22%,FALSE,FALSE
E14000679,222,East Ham,83928,57100,26828,Labour,47124,Conservative,7241,39883,56633,67.50%,-13055,-20296,32%,FALSE,FALSE
E14000942,429,South Northamptonshire,85759,65452,20307,Conservative,40599,Labour,17759,22840,64998,75.80%,-2533,-20292,24%,FALSE,FALSE
E14000844,288,North East Hampshire,75476,57970,17506,Conservative,37754,Labour,9982,27772,57627,76.40%,-10266,-20248,23%,FALSE,FALSE
E14000803,383,Maidenhead,76076,58580,17496,Conservative,37718,Labour,11261,26457,58239,76.60%,-8961,-20222,23%,FALSE,FALSE
E14000581,79,Bootle,72872,50623,22249,Labour,42259,Conservative,6059,36200,50288,69.00%,-13951,-20010,31%,FALSE,FALSE
E14000763,334,Islington North,77514,57330,20184,Labour,40086,Conservative,6871,33215,56928,73.40%,-13031,-19902,26%,FALSE,FALSE
E14001013,595,Walthamstow,67597,48605,18992,Labour,38793,Conservative,6776,32017,48143,71.20%,-13025,-19801,28%,FALSE,FALSE
E14000789,363,"Lewisham, Deptford",78471,55420,23051,Labour,42461,Conservative,7562,34899,55113,70.20%,-11848,-19410,29%,FALSE,FALSE
E14000534,18,Arundel and South Downs,79478,60605,18873,Conservative,37573,Labour,13690,23883,60256,75.80%,-5010,-18700,24%,FALSE,FALSE
E14000562,59,"Birmingham, Hall Green",78271,54804,23467,Labour,42143,Conservative,8199,33944,54310,69.40%,-10477,-18676,30%,FALSE,FALSE
E14000813,42,Mid Bedfordshire,84161,63462,20699,Conservative,38936,Labour,17953,20983,63138,75.00%,-284,-18237,25%,FALSE,FALSE
E14001005,581,Twickenham,83362,66602,16760,Liberal Democrats,34969,Conservative,25207,9762,66290,79.50%,6998,-18209,20%,TRUE,FALSE
E14000809,389,"Manchester, Withington",74654,54345,20309,Labour,38424,Liberal Democrats,8549,29875,53602,71.80%,-9566,-18115,27%,FALSE,FALSE
E14000555,52,Bethnal Green and Bow,86075,60956,25119,Labour,42969,Conservative,7576,35393,59837,69.50%,-10274,-17850,29%,FALSE,FALSE
E14000824,400,Mole Valley,74545,57127,17418,Conservative,35092,Liberal Democrats,10955,24137,56726,76.10%,-6719,-17674,23%,FALSE,FALSE
